x1,x2,x3,y
1.506505305,3.247702341,1.066148283,-1.573311634
1.809700363,3.078848315,-6.119119462,-119.5545854
1.955238469,3.9734889,-3.511715855,-28.4400487
1.765312469,2.901287887,4.682521992,46.710987
1.382154903,2.131942372,0.932990789,-0.848402271
2.103019065,3.477986358,4.165591165,28.58502982
1.989299091,1.179485288,-1.802819561,-10.02897517
2.47755372,3.077712595,3.870381675,19.75147449
1.580942364,2.810944376,6.35087927,124.8283179
1.681958668,4.186582007,-0.578595461,-4.206630782
2.013441483,3.006225561,-0.365080583,-5.458611465
2.183958613,5.180128879,2.380337842,-1.502832223
1.574739167,3.287287239,-2.482386562,-10.59706642
2.092034712,4.517874108,4.50349419,40.1783777
1.958099593,2.98637394,-6.750495638,-159.6256519
1.604475293,-1.646649342,2.144028462,1.8201234
2.142204524,4.712683556,9.425911446,411.1533906
2.075546575,5.072897899,4.11758221,27.39701043
2.322282252,5.661064218,-2.100417971,-12.84715054
1.496845891,1.788903465,-3.365882232,-22.19642937
2.554647998,3.569364195,-4.828913236,-66.17904145
3.097704265,3.752801664,0.328509609,-15.20763544
1.355585452,6.889405605,-3.079810961,-17.30735263
2.426497545,3.67235605,0.845516393,-9.149475905
2.941589517,2.460858997,2.44887406,-6.190896341
1.247919824,4.474630086,8.325249214,286.4118705
2.618898525,3.295372086,-1.087072183,-12.38881249
2.292731081,0.944582066,7.612523391,210.9731269
1.618302732,0.823430353,-2.009064549,-8.004210644
1.636056532,-1.327356762,2.687602184,6.24708387
3.75595022,2.136384067,-2.361861999,-30.87496573
1.774650489,5.923396314,1.497629653,-1.756613814
2.37178541,0.802923426,-0.527022428,-8.503092349
2.523853747,0.919206456,-3.653623974,-35.57653099
1.153892819,3.30198812,-0.230556286,-0.178242383
2.887974522,4.164391492,4.248283561,22.9247669
2.216883377,0.572300844,1.421014298,-6.263981031
2.308952807,1.818423478,0.238365714,-7.778639214
1.61151556,1.978901407,2.053056905,-0.328706964
1.513589404,4.56911066,3.641293311,20.11190624
2.339996406,2.226273571,1.87879197,-4.004337768
1.978120804,4.1406327,-7.45532582,-213.4961075
1.547983552,6.655719395,-5.730119246,-96.56749918
1.904236263,-0.673422759,1.238488281,-4.937910937
1.961162608,-0.309080526,3.218091531,9.735577436
1.314070889,1.987655701,1.075185091,-1.285115197
2.080136228,1.673094757,-3.738257673,-33.39286908
2.366781251,1.272538882,-2.527246082,-15.76965383
1.67903837,-1.283143243,3.99918596,27.19913899
2.098479069,3.613604693,1.415591744,-4.618918457
1.587525048,2.340520433,7.566403012,211.5384602
1.179251349,3.264867773,6.512319042,135.9928199
1.712391056,2.87654003,5.333340383,73.57885613
1.834828315,3.620826404,-0.206659292,-2.684407055
1.571986083,-2.260278026,-5.42571489,-83.37261354
2.31602,0.652097114,-0.316941362,-7.876564019
1.332860142,1.503855555,0.510731144,-1.740626589
2.198393039,0.034420738,-2.562839848,-14.32433764
1.16451727,1.632501757,-1.09620654,-2.344868137
1.4895646,1.925818188,4.988158739,61.47795904
1.302347099,2.387130723,1.073739665,0.516233563
2.094029831,3.334718621,8.149393981,262.6657554
2.171541799,0.479002048,5.88397305,93.9332769
0.70815448,6.622050457,-0.792310706,-1.304721067
1.946152906,-1.474643812,6.530135926,135.5136395
1.828409697,4.018977665,-3.167690727,-21.00615464
1.238167754,4.270182363,-5.308064641,-78.30382221
1.752480215,3.037812632,5.26325759,69.54865169
1.122813312,4.356852336,5.310245596,74.5497058
2.148152199,5.363711795,1.445105602,-5.697775969
0.979069182,-0.05973671,-4.312681189,-39.60742284
2.02696467,3.711021837,5.801115282,92.83513401
2.184022353,4.527160425,0.602874211,-8.004495898
1.954120073,-0.510785078,5.759802189,89.43090699
2.551586994,0.373776942,-1.071781786,-11.75307863
2.219606274,4.25792053,-4.336031718,-48.44347322
2.636418204,2.890080181,4.473290507,32.63977432
2.769034003,1.146383615,-0.14816351,-13.45505561
2.683210484,6.4348764,0.019734494,-13.71369434
1.392229226,1.38131601,0.383728057,-3.111839357
1.97218541,1.500933166,-5.1454162,-74.92476559
2.777694429,1.9578798,1.736717274,-9.120325209
1.603700477,6.93311302,2.741378656,5.777855875
1.371466786,1.900314013,3.210407998,17.39493567
1.657713156,4.918938085,0.170700786,-4.879598148
2.490030393,5.220107803,3.045705392,4.444686039
1.954766551,2.784780922,7.767406561,227.4933648
1.742409394,3.247298819,4.486414066,43.18963998
2.297955263,2.695055752,-5.375327205,-86.03422346
2.698794014,1.093828758,-5.330715419,-87.91433202
1.689743941,2.04904067,-0.288130372,-4.453651114
2.375635424,2.678491919,8.428426936,291.5339214
1.535998476,4.245686262,1.577377237,-0.809320316
3.119462602,2.606431324,4.551553867,29.42185865
3.211850206,2.605172874,-6.183000105,-135.9107712
2.506433506,3.512764987,0.913844801,-9.824410059
1.976327089,4.762310644,-4.769458526,-60.24209202
1.749290081,1.083115882,-6.35939962,-132.2373837
1.895613517,5.090166796,-3.436676298,-24.15203643
2.296552429,6.209995335,3.498140274,13.01360118
2.953348114,4.270570073,3.869423714,14.66573054
2.15326586,-1.800935444,1.871368541,-5.768429114
2.276592133,0.367499975,-3.618094291,-30.35142954
1.061682974,2.070523836,4.71750232,50.52850063
1.034235186,3.55067291,7.542502651,212.8045044
2.542180323,3.764642196,-0.524229935,-12.30409757
2.894797391,2.549671961,-1.567847159,-15.86329077
2.276217784,-0.644654558,3.20483315,8.949636787
2.416866947,1.612300648,-0.45200931,-11.06943792
2.537099736,3.888657969,1.787286628,-8.616205177
2.668887438,4.676430952,9.026871271,357.2535799
1.813221164,1.244820465,6.59512296,137.2180976
2.224238243,1.171221446,1.196710531,-6.047670964
2.702407647,4.239485067,-0.480263534,-12.09309735
2.3408741,1.721292549,2.187694012,-4.173651753
1.668144686,2.920614407,-2.223862382,-10.04809324
3.226876762,4.855078629,-1.104124191,-18.53675831
2.105812158,5.716439415,0.568583531,-6.347456922
1.634172977,5.368888589,-5.063699272,-67.62005112
2.449488946,4.72946032,-0.611193954,-9.267741283
2.049120245,3.897263644,2.759578419,4.995992898
0.988167653,1.55421411,-5.943337155,-106.9997639
1.726865738,6.216621109,-4.398931782,-45.32995446
2.517869868,4.938025403,1.6222673,-10.38981038
2.061204407,1.982421142,3.588707265,15.89864246
2.478225448,2.554024841,0.929952308,-7.863251202
2.842249906,1.160392964,1.701115729,-10.10816767
2.547687887,3.515036925,-1.053305945,-11.10958587
2.51621821,4.645711246,4.723603913,44.08948772
2.222051691,5.07604609,3.887464153,21.04558238
1.390321286,2.037372315,-4.082801545,-35.95017335
1.82912925,4.226113682,1.344023488,-4.053961804
2.10797985,4.596275784,-0.245831681,-5.94271134
1.582674097,-0.068592009,8.902847038,349.6054821
0.785699796,2.706105027,5.869624342,98.91799646
1.353497461,2.705398368,3.746922368,24.43922987
1.855227585,3.078153416,-2.750716722,-14.75505776
1.735183687,1.927130222,1.096558151,-5.116549203
2.127208009,1.422599782,5.017040819,56.27168909
1.43653488,2.59246081,1.504515711,-1.924899921
1.234904576,1.549878837,2.582017231,5.75217707
2.32077616,4.785279414,-5.982625999,-116.0205738
1.318850094,0.816825052,4.680345161,48.27420811
2.985479992,3.086388902,7.259294189,176.5299565
1.919350778,4.436711761,-0.060248419,-4.84262653
2.632949935,0.488249589,1.042449273,-10.67917092
1.103931269,3.126639737,1.408480401,-0.990027125
2.041346396,2.223544196,6.694611466,145.7249554
2.095949815,6.77254421,3.575078812,16.15232357
1.745955061,-0.085477359,1.376514505,-2.484645017
2.886742382,5.601412028,2.136543283,-10.0762638
2.58867736,4.248560958,1.300629246,-10.3346404
2.6601308,2.453942433,-3.477363199,-34.17436552
3.118821033,2.321987798,4.058041543,19.39911573
1.858990309,6.327497318,-3.381700266,-24.21166068
1.589591094,0.391604018,-2.76256035,-12.88994435
2.578738217,4.424108616,-7.381156895,-212.8942353
2.67938624,2.205132601,-0.292406707,-12.26365881
1.258877367,3.302784031,3.884297047,26.30776252
1.827905739,1.165583406,3.591027926,17.71623179
1.519976832,3.553243227,3.482438626,19.13441284
2.777366302,1.18639295,2.379785306,-5.31563341
3.199495804,2.453571119,2.1833626,-12.35713282
2.947169872,5.52291852,-2.680478975,-22.54061415
1.853812747,3.270514765,-2.330396714,-11.04818823
1.68143279,4.040675192,2.83617075,6.31944276
1.593450727,4.269749716,-6.350797914,-132.1434343
2.562864777,2.521945915,-6.175741692,-129.5593935
2.261816787,0.696893219,-1.600333853,-11.32793362
1.737077477,-0.024044971,-1.466627688,-6.835554965
2.854741405,1.033818373,1.874393587,-9.534754658
1.9951028,2.603327824,8.825931904,335.484101
2.460498207,3.02889161,0.454642932,-10.32899436
2.341621846,3.95518495,-6.210976657,-128.1257521
3.333200855,2.100658337,6.349939232,110.9721908
2.533340639,1.449378453,4.165965899,27.04232713
0.667531072,3.536064166,4.406966655,42.2903347
2.15069161,3.482250053,-5.745799838,-102.7875111
2.557758506,0.89103382,-0.358900934,-10.48856259
2.173990453,3.576701032,-4.065330824,-40.18018081
3.431531251,3.769380371,11.02615032,650.0876481
2.076993088,4.054569664,5.578586437,80.86767005
0.856608169,1.230579246,-3.175703043,-16.72781995
